@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/angle:wat[6][0][4]/HOH   605       #"spce-simple.lt", line 46
$/angle:wat[6][0][5]/HOH   606       #"spce-simple.lt", line 46
$/angle:wat[6][0][6]/HOH   607       #"spce-simple.lt", line 46
$/angle:wat[6][0][7]/HOH   608       #"spce-simple.lt", line 46
$/angle:wat[6][0][8]/HOH   609       #"spce-simple.lt", line 46
$/angle:wat[6][0][9]/HOH   610       #"spce-simple.lt", line 46
$/angle:wat[6][1][0]/HOH   611       #"spce-simple.lt", line 46
$/angle:wat[6][1][1]/HOH   612       #"spce-simple.lt", line 46
$/angle:wat[6][1][2]/HOH   613       #"spce-simple.lt", line 46
$/angle:wat[6][1][3]/HOH   614       #"spce-simple.lt", line 46
$/angle:wat[6][1][4]/HOH   615       #"spce-simple.lt", line 46
$/angle:wat[6][1][5]/HOH   616       #"spce-simple.lt", line 46
$/angle:wat[6][1][6]/HOH   617       #"spce-simple.lt", line 46
$/angle:wat[6][1][7]/HOH   618       #"spce-simple.lt", line 46
$/angle:wat[6][1][8]/HOH   619       #"spce-simple.lt", line 46
$/angle:wat[6][1][9]/HOH   620       #"spce-simple.lt", line 46
$/angle:wat[6][2][0]/HOH   621       #"spce-simple.lt", line 46
$/angle:wat[6][2][1]/HOH   622       #"spce-simple.lt", line 46
$/angle:wat[6][2][2]/HOH   623       #"spce-simple.lt", line 46
$/angle:wat[6][2][3]/HOH   624       #"spce-simple.lt", line 46
$/angle:wat[6][2][4]/HOH   625       #"spce-simple.lt", line 46
$/angle:wat[6][2][5]/HOH   626       #"spce-simple.lt", line 46
$/angle:wat[6][2][6]/HOH   627       #"spce-simple.lt", line 46
$/angle:wat[6][2][7]/HOH   628       #"spce-simple.lt", line 46
$/angle:wat[6][2][8]/HOH   629       #"spce-simple.lt", line 46
$/angle:wat[6][2][9]/HOH   630       #"spce-simple.lt", line 46
$/angle:wat[6][3][0]/HOH   631       #"spce-simple.lt", line 46
$/angle:wat[6][3][1]/HOH   632       #"spce-simple.lt", line 46
$/angle:wat[6][3][2]/HOH   633       #"spce-simple.lt", line 46
$/angle:wat[6][3][3]/HOH   634       #"spce-simple.lt", line 46
$/angle:wat[6][3][4]/HOH   635       #"spce-simple.lt", line 46
$/angle:wat[6][3][5]/HOH   636       #"spce-simple.lt", line 46
$/angle:wat[6][3][6]/HOH   637       #"spce-simple.lt", line 46
$/angle:wat[6][3][7]/HOH   638       #"spce-simple.lt", line 46
$/angle:wat[6][3][8]/HOH   639       #"spce-simple.lt", line 46
$/angle:wat[6][3][9]/HOH   640       #"spce-simple.lt", line 46
$/angle:wat[6][4][0]/HOH   641       #"spce-simple.lt", line 46
$/angle:wat[6][4][1]/HOH   642       #"spce-simple.lt", line 46
$/angle:wat[6][4][2]/HOH   643       #"spce-simple.lt", line 46
$/angle:wat[6][4][3]/HOH   644       #"spce-simple.lt", line 46
$/angle:wat[6][4][4]/HOH   645       #"spce-simple.lt", line 46
$/angle:wat[6][4][5]/HOH   646       #"spce-simple.lt", line 46
$/angle:wat[6][4][6]/HOH   647       #"spce-simple.lt", line 46
$/angle:wat[6][4][7]/HOH   648       #"spce-simple.lt", line 46
$/angle:wat[6][4][8]/HOH   649       #"spce-simple.lt", line 46
$/angle:wat[6][4][9]/HOH   650       #"spce-simple.lt", line 46
$/angle:wat[6][5][0]/HOH   651       #"spce-simple.lt", line 46
$/angle:wat[6][5][1]/HOH   652       #"spce-simple.lt", line 46
$/angle:wat[6][5][2]/HOH   653       #"spce-simple.lt", line 46
$/angle:wat[6][5][3]/HOH   654       #"spce-simple.lt", line 46
$/angle:wat[6][5][4]/HOH   655       #"spce-simple.lt", line 46
$/angle:wat[6][5][5]/HOH   656       #"spce-simple.lt", line 46
$/angle:wat[6][5][6]/HOH   657       #"spce-simple.lt", line 46
$/angle:wat[6][5][7]/HOH   658       #"spce-simple.lt", line 46
$/angle:wat[6][5][8]/HOH   659       #"spce-simple.lt", line 46
$/angle:wat[6][5][9]/HOH   660       #"spce-simple.lt", line 46
$/angle:wat[6][6][0]/HOH   661       #"spce-simple.lt", line 46
$/angle:wat[6][6][1]/HOH   662       #"spce-simple.lt", line 46
$/angle:wat[6][6][2]/HOH   663       #"spce-simple.lt", line 46
$/angle:wat[6][6][3]/HOH   664       #"spce-simple.lt", line 46
$/angle:wat[6][6][4]/HOH   665       #"spce-simple.lt", line 46
$/angle:wat[6][6][5]/HOH   666       #"spce-simple.lt", line 46
$/angle:wat[6][6][6]/HOH   667       #"spce-simple.lt", line 46
$/angle:wat[6][6][7]/HOH   668       #"spce-simple.lt", line 46
$/angle:wat[6][6][8]/HOH   669       #"spce-simple.lt", line 46
$/angle:wat[6][6][9]/HOH   670       #"spce-simple.lt", line 46
$/angle:wat[6][7][0]/HOH   671       #"spce-simple.lt", line 46
$/angle:wat[6][7][1]/HOH   672       #"spce-simple.lt", line 46
$/angle:wat[6][7][2]/HOH   673       #"spce-simple.lt", line 46
$/angle:wat[6][7][3]/HOH   674       #"spce-simple.lt", line 46
$/angle:wat[6][7][4]/HOH   675       #"spce-simple.lt", line 46
$/angle:wat[6][7][5]/HOH   676       #"spce-simple.lt", line 46
$/angle:wat[6][7][6]/HOH   677       #"spce-simple.lt", line 46
$/angle:wat[6][7][7]/HOH   678       #"spce-simple.lt", line 46
$/angle:wat[6][7][8]/HOH   679       #"spce-simple.lt", line 46
$/angle:wat[6][7][9]/HOH   680       #"spce-simple.lt", line 46
$/angle:wat[6][8][0]/HOH   681       #"spce-simple.lt", line 46
$/angle:wat[6][8][1]/HOH   682       #"spce-simple.lt", line 46
$/angle:wat[6][8][2]/HOH   683       #"spce-simple.lt", line 46
$/angle:wat[6][8][3]/HOH   684       #"spce-simple.lt", line 46
$/angle:wat[6][8][4]/HOH   685       #"spce-simple.lt", line 46
$/angle:wat[6][8][5]/HOH   686       #"spce-simple.lt", line 46
$/angle:wat[6][8][6]/HOH   687       #"spce-simple.lt", line 46
$/angle:wat[6][8][7]/HOH   688       #"spce-simple.lt", line 46
$/angle:wat[6][8][8]/HOH   689       #"spce-simple.lt", line 46
$/angle:wat[6][8][9]/HOH   690       #"spce-simple.lt", line 46
$/angle:wat[6][9][0]/HOH   691       #"spce-simple.lt", line 46
$/angle:wat[6][9][1]/HOH   692       #"spce-simple.lt", line 46
$/angle:wat[6][9][2]/HOH   693       #"spce-simple.lt", line 46
$/angle:wat[6][9][3]/HOH   694       #"spce-simple.lt", line 46
$/angle:wat[6][9][4]/HOH   695       #"spce-simple.lt", line 46
$/angle:wat[6][9][5]/HOH   696       #"spce-simple.lt", line 46
$/angle:wat[6][9][6]/HOH   697       #"spce-simple.lt", line 46
$/angle:wat[6][9][7]/HOH   698       #"spce-simple.lt", line 46
$/angle:wat[6][9][8]/HOH   699       #"spce-simple.lt", line 46
$/angle:wat[6][9][9]/HOH   700       #"spce-simple.lt", line 46
$/angle:wat[7][0][0]/HOH   701       #"spce-simple.lt", line 46
$/angle:wat[7][0][1]/HOH   702       #"spce-simple.lt", line 46
$/angle:wat[7][0][2]/HOH   703       #"spce-simple.lt", line 46
$/angle:wat[7][0][3]/HOH   704       #"spce-simple.lt", line 46
$/angle:wat[7][0][4]/HOH   705       #"spce-simple.lt", line 46
$/angle:wat[7][0][5]/HOH   706       #"spce-simple.lt", line 46
$/angle:wat[7][0][6]/HOH   707       #"spce-simple.lt", line 46
$/angle:wat[7][0][7]/HOH   708       #"spce-simple.lt", line 46
$/angle:wat[7][0][8]/HOH   709       #"spce-simple.lt", line 46
$/angle:wat[7][0][9]/HOH   710       #"spce-simple.lt", line 46
$/angle:wat[7][1][0]/HOH   711       #"spce-simple.lt", line 46
$/angle:wat[7][1][1]/HOH   712       #"spce-simple.lt", line 46
$/angle:wat[7][1][2]/HOH   713       #"spce-simple.lt", line 46
$/angle:wat[7][1][3]/HOH   714       #"spce-simple.lt", line 46
$/angle:wat[7][1][4]/HOH   715       #"spce-simple.lt", line 46
$/angle:wat[7][1][5]/HOH   716       #"spce-simple.lt", line 46
$/angle:wat[7][1][6]/HOH   717       #"spce-simple.lt", line 46
$/angle:wat[7][1][7]/HOH   718       #"spce-simple.lt", line 46
$/angle:wat[7][1][8]/HOH   719       #"spce-simple.lt", line 46
$/angle:wat[7][1][9]/HOH   720       #"spce-simple.lt", line 46
$/angle:wat[7][2][0]/HOH   721       #"spce-simple.lt", line 46
$/angle:wat[7][2][1]/HOH   722       #"spce-simple.lt", line 46
$/angle:wat[7][2][2]/HOH   723       #"spce-simple.lt", line 46
$/angle:wat[7][2][3]/HOH   724       #"spce-simple.lt", line 46
$/angle:wat[7][2][4]/HOH   725       #"spce-simple.lt", line 46
$/angle:wat[7][2][5]/HOH   726       #"spce-simple.lt", line 46
$/angle:wat[7][2][6]/HOH   727       #"spce-simple.lt", line 46
$/angle:wat[7][2][7]/HOH   728       #"spce-simple.lt", line 46
$/angle:wat[7][2][8]/HOH   729       #"spce-simple.lt", line 46
$/angle:wat[7][2][9]/HOH   730       #"spce-simple.lt", line 46
$/angle:wat[7][3][0]/HOH   731       #"spce-simple.lt", line 46
$/angle:wat[7][3][1]/HOH   732       #"spce-simple.lt", line 46
$/angle:wat[7][3][2]/HOH   733       #"spce-simple.lt", line 46
$/angle:wat[7][3][3]/HOH   734       #"spce-simple.lt", line 46
$/angle:wat[7][3][4]/HOH   735       #"spce-simple.lt", line 46
$/angle:wat[7][3][5]/HOH   736       #"spce-simple.lt", line 46
$/angle:wat[7][3][6]/HOH   737       #"spce-simple.lt", line 46
$/angle:wat[7][3][7]/HOH   738       #"spce-simple.lt", line 46
$/angle:wat[7][3][8]/HOH   739       #"spce-simple.lt", line 46
$/angle:wat[7][3][9]/HOH   740       #"spce-simple.lt", line 46
$/angle:wat[7][4][0]/HOH   741       #"spce-simple.lt", line 46
$/angle:wat[7][4][1]/HOH   742       #"spce-simple.lt", line 46
$/angle:wat[7][4][2]/HOH   743       #"spce-simple.lt", line 46
$/angle:wat[7][4][3]/HOH   744       #"spce-simple.lt", line 46
$/angle:wat[7][4][4]/HOH   745       #"spce-simple.lt", line 46
$/angle:wat[7][4][5]/HOH   746       #"spce-simple.lt", line 46
$/angle:wat[7][4][6]/HOH   747       #"spce-simple.lt", line 46
$/angle:wat[7][4][7]/HOH   748       #"spce-simple.lt", line 46
$/angle:wat[7][4][8]/HOH   749       #"spce-simple.lt", line 46
$/angle:wat[7][4][9]/HOH   750       #"spce-simple.lt", line 46
$/angle:wat[7][5][0]/HOH   751       #"spce-simple.lt", line 46
$/angle:wat[7][5][1]/HOH   752       #"spce-simple.lt", line 46
$/angle:wat[7][5][2]/HOH   753       #"spce-simple.lt", line 46
$/angle:wat[7][5][3]/HOH   754       #"spce-simple.lt", line 46
$/angle:wat[7][5][4]/HOH   755       #"spce-simple.lt", line 46
$/angle:wat[7][5][5]/HOH   756       #"spce-simple.lt", line 46
$/angle:wat[7][5][6]/HOH   757       #"spce-simple.lt", line 46
$/angle:wat[7][5][7]/HOH   758       #"spce-simple.lt", line 46
$/angle:wat[7][5][8]/HOH   759       #"spce-simple.lt", line 46
$/angle:wat[7][5][9]/HOH   760       #"spce-simple.lt", line 46
$/angle:wat[7][6][0]/HOH   761       #"spce-simple.lt", line 46
$/angle:wat[7][6][1]/HOH   762       #"spce-simple.lt", line 46
$/angle:wat[7][6][2]/HOH   763       #"spce-simple.lt", line 46
$/angle:wat[7][6][3]/HOH   764       #"spce-simple.lt", line 46
$/angle:wat[7][6][4]/HOH   765       #"spce-simple.lt", line 46
$/angle:wat[7][6][5]/HOH   766       #"spce-simple.lt", line 46
$/angle:wat[7][6][6]/HOH   767       #"spce-simple.lt", line 46
$/angle:wat[7][6][7]/HOH   768       #"spce-simple.lt", line 46
$/angle:wat[7][6][8]/HOH   769       #"spce-simple.lt", line 46
$/angle:wat[7][6][9]/HOH   770       #"spce-simple.lt", line 46
$/angle:wat[7][7][0]/HOH   771       #"spce-simple.lt", line 46
$/angle:wat[7][7][1]/HOH   772       #"spce-simple.lt", line 46
$/angle:wat[7][7][2]/HOH   773       #"spce-simple.lt", line 46
$/angle:wat[7][7][3]/HOH   774       #"spce-simple.lt", line 46
$/angle:wat[7][7][4]/HOH   775       #"spce-simple.lt", line 46
$/angle:wat[7][7][5]/HOH   776       #"spce-simple.lt", line 46
$/angle:wat[7][7][6]/HOH   777       #"spce-simple.lt", line 46
$/angle:wat[7][7][7]/HOH   778       #"spce-simple.lt", line 46
$/angle:wat[7][7][8]/HOH   779       #"spce-simple.lt", line 46
$/angle:wat[7][7][9]/HOH   780       #"spce-simple.lt", line 46
$/angle:wat[7][8][0]/HOH   781       #"spce-simple.lt", line 46
$/angle:wat[7][8][1]/HOH   782       #"spce-simple.lt", line 46
$/angle:wat[7][8][2]/HOH   783       #"spce-simple.lt", line 46
$/angle:wat[7][8][3]/HOH   784       #"spce-simple.lt", line 46
$/angle:wat[7][8][4]/HOH   785       #"spce-simple.lt", line 46
$/angle:wat[7][8][5]/HOH   786       #"spce-simple.lt", line 46
$/angle:wat[7][8][6]/HOH   787       #"spce-simple.lt", line 46
$/angle:wat[7][8][7]/HOH   788       #"spce-simple.lt", line 46
$/angle:wat[7][8][8]/HOH   789       #"spce-simple.lt", line 46
$/angle:wat[7][8][9]/HOH   790       #"spce-simple.lt", line 46
$/angle:wat[7][9][0]/HOH   791       #"spce-simple.lt", line 46
$/angle:wat[7][9][1]/HOH   792       #"spce-simple.lt", line 46
$/angle:wat[7][9][2]/HOH   793       #"spce-simple.lt", line 46
$/angle:wat[7][9][3]/HOH   794       #"spce-simple.lt", line 46
$/angle:wat[7][9][4]/HOH   795       #"spce-simple.lt", line 46
$/angle:wat[7][9][5]/HOH   796       #"spce-simple.lt", line 46
$/angle:wat[7][9][6]/HOH   797       #"spce-simple.lt", line 46
$/angle:wat[7][9][7]/HOH   798       #"spce-simple.lt", line 46
$/angle:wat[7][9][8]/HOH   799       #"spce-simple.lt", line 46
$/angle:wat[7][9][9]/HOH   800       #"spce-simple.lt", line 46
$/angle:wat[8][0][0]/HOH   801       #"spce-simple.lt", line 46
$/angle:wat[8][0][1]/HOH   802       #"spce-simple.lt", line 46
$/angle:wat[8][0][2]/HOH   803       #"spce-simple.lt", line 46
$/angle:wat[8][0][3]/HOH   804       #"spce-simple.lt", line 46
$/angle:wat[8][0][4]/HOH   805       #"spce-simple.lt", line 46
$/angle:wat[8][0][5]/HOH   806       #"spce-simple.lt", line 46
$/angle:wat[8][0][6]/HOH   807       #"spce-simple.lt", line 46
$/angle:wat[8][0][7]/HOH   808       #"spce-simple.lt", line 46
$/angle:wat[8][0][8]/HOH   809       #"spce-simple.lt", line 46
$/angle:wat[8][0][9]/HOH   810       #"spce-simple.lt", line 46
$/angle:wat[8][1][0]/HOH   811       #"spce-simple.lt", line 46
$/angle:wat[8][1][1]/HOH   812       #"spce-simple.lt", line 46
$/angle:wat[8][1][2]/HOH   813       #"spce-simple.lt", line 46
$/angle:wat[8][1][3]/HOH   814       #"spce-simple.lt", line 46
$/angle:wat[8][1][4]/HOH   815       #"spce-simple.lt", line 46
$/angle:wat[8][1][5]/HOH   816       #"spce-simple.lt", line 46
$/angle:wat[8][1][6]/HOH   817       #"spce-simple.lt", line 46
$/angle:wat[8][1][7]/HOH   818       #"spce-simple.lt", line 46
$/angle:wat[8][1][8]/HOH   819       #"spce-simple.lt", line 46
$/angle:wat[8][1][9]/HOH   820       #"spce-simple.lt", line 46
$/angle:wat[8][2][0]/HOH   821       #"spce-simple.lt", line 46
$/angle:wat[8][2][1]/HOH   822       #"spce-simple.lt", line 46
$/angle:wat[8][2][2]/HOH   823       #"spce-simple.lt", line 46
$/angle:wat[8][2][3]/HOH   824       #"spce-simple.lt", line 46
$/angle:wat[8][2][4]/HOH   825       #"spce-simple.lt", line 46
$/angle:wat[8][2][5]/HOH   826       #"spce-simple.lt", line 46
$/angle:wat[8][2][6]/HOH   827       #"spce-simple.lt", line 46
$/angle:wat[8][2][7]/HOH   828       #"spce-simple.lt", line 46
$/angle:wat[8][2][8]/HOH   829       #"spce-simple.lt", line 46
$/angle:wat[8][2][9]/HOH   830       #"spce-simple.lt", line 46
$/angle:wat[8][3][0]/HOH   831       #"spce-simple.lt", line 46
$/angle:wat[8][3][1]/HOH   832       #"spce-simple.lt", line 46
$/angle:wat[8][3][2]/HOH   833       #"spce-simple.lt", line 46
$/angle:wat[8][3][3]/HOH   834       #"spce-simple.lt", line 46
$/angle:wat[8][3][4]/HOH   835       #"spce-simple.lt", line 46
$/angle:wat[8][3][5]/HOH   836       #"spce-simple.lt", line 46
$/angle:wat[8][3][6]/HOH   837       #"spce-simple.lt", line 46
$/angle:wat[8][3][7]/HOH   838       #"spce-simple.lt", line 46
$/angle:wat[8][3][8]/HOH   839       #"spce-simple.lt", line 46
$/angle:wat[8][3][9]/HOH   840       #"spce-simple.lt", line 46
$/angle:wat[8][4][0]/HOH   841       #"spce-simple.lt", line 46
$/angle:wat[8][4][1]/HOH   842       #"spce-simple.lt", line 46
$/angle:wat[8][4][2]/HOH   843       #"spce-simple.lt", line 46
$/angle:wat[8][4][3]/HOH   844       #"spce-simple.lt", line 46
$/angle:wat[8][4][4]/HOH   845       #"spce-simple.lt", line 46
$/angle:wat[8][4][5]/HOH   846       #"spce-simple.lt", line 46
$/angle:wat[8][4][6]/HOH   847       #"spce-simple.lt", line 46
$/angle:wat[8][4][7]/HOH   848       #"spce-simple.lt", line 46
$/angle:wat[8][4][8]/HOH   849       #"spce-simple.lt", line 46
$/angle:wat[8][4][9]/HOH   850       #"spce-simple.lt", line 46
$/angle:wat[8][5][0]/HOH   851       #"spce-simple.lt", line 46
$/angle:wat[8][5][1]/HOH   852       #"spce-simple.lt", line 46
$/angle:wat[8][5][2]/HOH   853       #"spce-simple.lt", line 46
$/angle:wat[8][5][3]/HOH   854       #"spce-simple.lt", line 46
$/angle:wat[8][5][4]/HOH   855       #"spce-simple.lt", line 46
$/angle:wat[8][5][5]/HOH   856       #"spce-simple.lt", line 46
$/angle:wat[8][5][6]/HOH   857       #"spce-simple.lt", line 46
$/angle:wat[8][5][7]/HOH   858       #"spce-simple.lt", line 46
$/angle:wat[8][5][8]/HOH   859       #"spce-simple.lt", line 46
$/angle:wat[8][5][9]/HOH   860       #"spce-simple.lt", line 46
$/angle:wat[8][6][0]/HOH   861       #"spce-simple.lt", line 46
$/angle:wat[8][6][1]/HOH   862       #"spce-simple.lt", line 46
$/angle:wat[8][6][2]/HOH   863       #"spce-simple.lt", line 46
$/angle:wat[8][6][3]/HOH   864       #"spce-simple.lt", line 46
$/angle:wat[8][6][4]/HOH   865       #"spce-simple.lt", line 46
$/angle:wat[8][6][5]/HOH   866       #"spce-simple.lt", line 46
$/angle:wat[8][6][6]/HOH   867       #"spce-simple.lt", line 46
$/angle:wat[8][6][7]/HOH   868       #"spce-simple.lt", line 46
$/angle:wat[8][6][8]/HOH   869       #"spce-simple.lt", line 46
$/angle:wat[8][6][9]/HOH   870       #"spce-simple.lt", line 46
$/angle:wat[8][7][0]/HOH   871       #"spce-simple.lt", line 46
$/angle:wat[8][7][1]/HOH   872       #"spce-simple.lt", line 46
$/angle:wat[8][7][2]/HOH   873       #"spce-simple.lt", line 46
$/angle:wat[8][7][3]/HOH   874       #"spce-simple.lt", line 46
$/angle:wat[8][7][4]/HOH   875       #"spce-simple.lt", line 46
$/angle:wat[8][7][5]/HOH   876       #"spce-simple.lt", line 46
$/angle:wat[8][7][6]/HOH   877       #"spce-simple.lt", line 46
$/angle:wat[8][7][7]/HOH   878       #"spce-simple.lt", line 46
$/angle:wat[8][7][8]/HOH   879       #"spce-simple.lt", line 46
$/angle:wat[8][7][9]/HOH   880       #"spce-simple.lt", line 46
$/angle:wat[8][8][0]/HOH   881       #"spce-simple.lt", line 46
$/angle:wat[8][8][1]/HOH   882       #"spce-simple.lt", line 46
$/angle:wat[8][8][2]/HOH   883       #"spce-simple.lt", line 46
$/angle:wat[8][8][3]/HOH   884       #"spce-simple.lt", line 46
$/angle:wat[8][8][4]/HOH   885       #"spce-simple.lt", line 46
$/angle:wat[8][8][5]/HOH   886       #"spce-simple.lt", line 46
$/angle:wat[8][8][6]/HOH   887       #"spce-simple.lt", line 46
$/angle:wat[8][8][7]/HOH   888       #"spce-simple.lt", line 46
$/angle:wat[8][8][8]/HOH   889       #"spce-simple.lt", line 46
$/angle:wat[8][8][9]/HOH   890       #"spce-simple.lt", line 46
$/angle:wat[8][9][0]/HOH   891       #"spce-simple.lt", line 46
$/angle:wat[8][9][1]/HOH   892       #"spce-simple.lt", line 46
$/angle:wat[8][9][2]/HOH   893       #"spce-simple.lt", line 46
$/angle:wat[8][9][3]/HOH   894       #"spce-simple.lt", line 46
$/angle:wat[8][9][4]/HOH   895       #"spce-simple.lt", line 46
$/angle:wat[8][9][5]/HOH   896       #"spce-simple.lt", line 46
$/angle:wat[8][9][6]/HOH   897       #"spce-simple.lt", line 46
$/angle:wat[8][9][7]/HOH   898       #"spce-simple.lt", line 46
$/angle:wat[8][9][8]/HOH   899       #"spce-simple.lt", line 46
$/angle:wat[8][9][9]/HOH   900       #"spce-simple.lt", line 46
$/angle:wat[9][0][0]/HOH   901       #"spce-simple.lt", line 46
$/angle:wat[9][0][1]/HOH   902       #"spce-simple.lt", line 46
$/angle:wat[9][0][2]/HOH   903       #"spce-simple.lt", line 46
$/angle:wat[9][0][3]/HOH   904       #"spce-simple.lt", line 46
$/angle:wat[9][0][4]/HOH   905       #"spce-simple.lt", line 46
$/angle:wat[9][0][5]/HOH   906       #"spce-simple.lt", line 46
$/angle:wat[9][0][6]/HOH   907       #"spce-simple.lt", line 46
$/angle:wat[9][0][7]/HOH   908       #"spce-simple.lt", line 46
$/angle:wat[9][0][8]/HOH   909       #"spce-simple.lt", line 46
$/angle:wat[9][0][9]/HOH   910       #"spce-simple.lt", line 46
$/angle:wat[9][1][0]/HOH   911       #"spce-simple.lt", line 46
$/angle:wat[9][1][1]/HOH   912       #"spce-simple.lt", line 46
$/angle:wat[9][1][2]/HOH   913       #"spce-simple.lt", line 46
$/angle:wat[9][1][3]/HOH   914       #"spce-simple.lt", line 46
$/angle:wat[9][1][4]/HOH   915       #"spce-simple.lt", line 46
$/angle:wat[9][1][5]/HOH   916       #"spce-simple.lt", line 46
$/angle:wat[9][1][6]/HOH   917       #"spce-simple.lt", line 46
$/angle:wat[9][1][7]/HOH   918       #"spce-simple.lt", line 46
$/angle:wat[9][1][8]/HOH   919       #"spce-simple.lt", line 46
$/angle:wat[9][1][9]/HOH   920       #"spce-simple.lt", line 46
